Ano, Anoon, Daano;Ada;descripsi
Empele;Tambalkan;descripsi
Enayo;Jagalah;descripsi
Endeenge;Tumpangkan;descripsi
Engel;Ajak;descripsi
Enenge;Ketagihan;descripsi
Enget;Merengek;descripsi
Esa;Waktu Sholat Isya;descripsi
Eseenen;Hari Senin;descripsi
Eseketio;Percepatlah;descripsi
Eteenge;Tenangkanlah, Tetapkanlah;descripsi
Etetenge;Kumpulkan;descripsi
Epepeyo;Halangilah;descripsi
Gabus;Gabus;descripsi
Gade;Gadai;descripsi
Gagaai;Gugat, Bantah;descripsi
Galagode;Menggodai;descripsi
Galagapan;Kebingungan;descripsi
Galal;Bincang;descripsi
Gamut;Kalangkabut;descripsi
Gandang;Gendang;descripsi
Gawu;Kalakuan;descripsi
Gili-giling;Putar-putar;descripsi
Gong;Gong;descripsi
Gogang;Gombal, Rayu;descripsi
Gogowan;Perkebunan;descripsi
Goloi;Campur;descripsi
Got;Parit, Saluran Air;descripsi
Gula, Mamisan;Gula;descripsi
Guruk;Guntur;descripsi
Ia iamo;Mana-mana;descripsi
Ianu;Si Anu;descripsi
Layon;Tanaman;descripsi
Iaku;Saya;descripsi
Iana;Dia;descripsi
Ianila;Mereka;descripsi
I Kami;Kami;descripsi
I Komuyu;Kamu;descripsi
Igama;Agama;descripsi
Ilei;Pilih;descripsi
Ilul;Ludah, Liur;descripsi
Iman;Iman;descripsi
Impit;Melekat;descripsi
Inak;Lemak;descripsi
Inala;Diambil;descripsi
Inai;Jangan;descripsi
Inaison;Dibuang;descripsi
Inda;Ayo;descripsi
Indaa;Disana;descripsi
Indee;Siapa;descripsi
Ingat;Ingat;descripsi
Inutubu;Dipelihara;descripsi
Inokoot;Diikat;descripsi
Inosulu;Diusir;descripsi
Inum;Minnum;descripsi
Isilam;Islam;descripsi
Iyayong;Hewan Pelihara;descripsi
Iyos;Resah, Gelisah;descripsi
Jago;Jago;descripsi
jajian;Kejadian;descripsi
Jambatan;Jembatan;descripsi
Jandi;Janji;descripsi
Jamaan;Cantik;descripsi
Jodo;Jodoh;descripsi
Jonga;Rusah;descripsi
Jogug;Perdana Menteri Kerajaan Banggai;descripsi
Jou;Guru, Guru Mengaji;descripsi
Kaan;Makan;descripsi
Kaanan, kakaanan;Makanan;descripsi
Kaasa;Kaya Raya;descripsi
Kaasiasi;Fakir Miskin;descripsi
Kabai, Kubai;Buat, Bikin;descripsi
Kabal;Kebal;descripsi
Kabi, Tago;Hampir, Nyaris, Minta;descripsi
Dodi;Gila;descripsi
Kabus, Malaus;Habis, Halus;descripsi
Kabuut, Kadut;Layar;descripsi
Kadal;Kadal;descripsi
Kakadukon, Kadu-kadukon;Paru-Paru;descripsi
Kadempeng, Mange;Ompong;descripsi
Kakat, Kokotii;Gigit;descripsi
Kakal;Antusias, Bersemangat, Cakar, Keras;descripsi
Kakadak;Jerih Payah, Kerja Keras;descripsi
Kakabai, Kokubai;Perbuatan;descripsi
Kakabaino;Meskipun;descripsi
Kakabaikono;Telah Seperti;descripsi
Kakalakon;Pura-pura Kalah;descripsi
Kakalapus;Menghilang Jejak;descripsi
Karambau;Kerbau;descripsi
Kalait, Sosiduk;Tombak;descripsi
Kalalatan, Kallatan, Pokallatan;Berbatasan;descripsi
Bokukum;Baju;descripsi
Toik;Sarung, Kain;descripsi
Kalasoi, Bubu;Sero;descripsi
Kalasan;Wasiat;descripsi
Kalaolao;Luntang lantung, Terlantar;descripsi
Kaleengis, Kadengis;Sumbing;descripsi
Kali;Gali;descripsi
Kaliangano;Beragam, Macam Jenis;descripsi
Kalimbombong;Mimisan;descripsi
Kalipa;Sahabat;descripsi
Kalipoopok, Kalipook, Kikiik, kalipokan, Londomi;Gelap;descripsi
Kalisoosok;Cicak;descripsi
Kaloang, Kolong, Kailong;Burung Bangau;descripsi
Kalong;Kalung;descripsi
Kalu;Kalau, Jika, Apabila;descripsi
Kaluangkang;Laba-laba;descripsi
Kalukubon;Kurang Sehat;descripsi
Kalut, Karut, Lorong;Garuk;descripsi
Kamali;Istana, Rumah Adat;descripsi
Kamangian;Kemenyan, Dupa;descripsi
Kamba, Komba;Mandul;descripsi
Kambang;Belang;descripsi
Kambalo;Teguran;descripsi
Kambing;Rewel, Bawel;descripsi
Kambot;Terbakar;descripsi
Kamot;Jepit;descripsi
Kampul;Getah;descripsi
Kamumu;Ungu;descripsi
Kana;Benar;descripsi
Totuukon;Kena;descripsi
Kanao;Enau, Ijuk;descripsi
Kanakene;Pakaikan, Kenakan, Benarkan;descripsi
Kananam, Tamisan;Enak, Gurih, Lezat;descripsi
Kanaan;Manfaat, Kegunaan;descripsi
Kanali;Buah Kenari;descripsi
Beaum;Kemiri;descripsi
Kai;Atau, Lagi;descripsi
Kait;Menyalah;descripsi
Kapalan, Nanasi;Nenas;descripsi
Kaiton;Gantunglah;descripsi
Kapatu;Kirim;descripsi
Kapil;Sayap;descripsi
Kapos;Kapas;descripsi
Kaput;Malam, Gelap;descripsi
Kasayesa, Toik Memela;Kain Merah;descripsi
Kasasalakon;Buat-buatlah Salah;descripsi
Kasbii, Kasubi, Kasibii;Ubi Kayu, Singkong;descripsi
Kasubiang;Pajak;descripsi
Katas;Kesan, Pesan;descripsi
Katasan;Wasiat;descripsi
Katidon, Suwunge, Ugaat;Barangkali, Mungkin Saja;descripsi
Katup;Tampal, Tempel;descripsi
Kaung Kabung, Nggaung gabung, Kabung-kabung;Kapuk;descripsi
Kauloon;Sayur;descripsi
Kaut;Jahit;descripsi
Kaukayung, Kau;Kayu;descripsi
Kaubakilakit, Tampayonit;Benalu;descripsi
Kayap;Melambai;descripsi
Kayol, Otulak, Tutulak;Berenang;descripsi
Kea, Koiya;Itu;descripsi
Keako, Pepelako;Lembah;descripsi
Keas;Kemarau;descripsi
Kedele;Seret;descripsi
Larintene;Tarik;descripsi
Kees;Ekor, Sirip;descripsi
Keete;Ikat;descripsi
Keis, Kirison, Kilison;Teriak, Pekik;descripsi
Kelebus, Kerebus, Toboi, Kundang;Tumpah, Curah, Tuang;descripsi
Kelek;Ketiak;descripsi
Kendeng;Berdiri;descripsi
Kekeledut;Ngesot;descripsi
Kekeauk, Kebuk, Pelek;Ribut, Gaduh, Ramai;descripsi
Kekodua;Mengeluarkan diri;descripsi
Keseiyon;Cinta;descripsi
Ketitisan, Lumbos, Motumos;Keringat, Peluh;descripsi
Kidoon;Sumpah;descripsi
Kibul;Kuburan;descripsi
Kila, Osoan, Sian;Kawin;descripsi
Kila-kila;Seandainya;descripsi
Kilap;Kilat, Petir;descripsi
Kilong;Tarika;descripsi
Kaan;Makan;descripsi
Kingkim;Emosi;descripsi
Kinobian, Popook;Malam Hari;descripsi
Kinolo, Kinoro;Diundang;descripsi
Kinolot, Kinorot;Dipotong, Disembelih;descripsi
Kinondok, Kindondok;Perbaiki, Perbagus;descripsi
Kinotuuli, Leang;Jemur;descripsi
Busoi, Kumosi;Cuci;descripsi
Kiis;Sunyi, Sepi;descripsi
Kiit, Liit;Marah;descripsi
Kitumbu;Pengabdi;descripsi
Kiyap;Tapis, Tamis, Nyiur;descripsi
Kiyoon, Akiyoon;Belum;descripsi
Koan;Puas;descripsi
Kowang;Burung Hantu;descripsi
Kobat;Buai;descripsi
Kobong-kobong;Ubur-ubur;descripsi
Koimbaa;Disitu, Kesitu;descripsi
Koila, Oila;Apa;descripsi
Koiya, Komba, Kea-kai;Itu;descripsi
Koiyan, Noiyan;Kapan;descripsi
Kokila;Kemauan;descripsi
Kokil, Sose, Tatangis;Menangis;descripsi
Kokiseiyon;Cendramata;descripsi
Kokolindol;Melaju, Jalan cepat;descripsi
Kokolondok;Meluncur;descripsi
Kokol;Arus gesek;descripsi
Kokondong;Berdiri;descripsi
Kokot;Pengikat;descripsi
Kokuulon, Ani, Mumulung;Lebah;descripsi
Kokuuti, Modukut;Benci, Jijik;descripsi
Kokundu;Sisir Kutu;descripsi
Kolibang, Kulibang;Kopra;descripsi
Kolis;Cukur;descripsi
Kolua;Rebus;descripsi
Kololon, Kollon;Ribu;descripsi
Kololion;Kelaparan;descripsi
Mongkoloi;Mengeram;descripsi
Kolio;Hidupkan;descripsi
Kombong;Perut;descripsi
Komian, Miyan;Orang;descripsi
Komosi, Kumosio;Cuci;descripsi
Komeng, Yanila;Mereka;descripsi
Komuyu;Kamu;descripsi
Komulaan;Jerami;descripsi
Koo, Ikoo;Engkau;descripsi
Bobosul, Koonoan;Kenyang, Kekenyangan;descripsi
Koot;Utuh;descripsi
Kootiyo;Cicil;descripsi
Kosu, Kulala;Botak;descripsi
Kotis;Robek Sedikit, Cubit Sedikit;descripsi
Kotos;Jelas;descripsi
Kowal;Kawat;descripsi
Kowan;Puas;descripsi
Koowan;Peristiwa;descripsi
Kowatan;Batu Asah;descripsi
Koyol;Kandas;descripsi
Kuate,Kuete, Lomos;Telan, Goyang;descripsi
Kuayang, Alai, Aloi;Burung Elang;descripsi
Kubai, Kabai, Tiase;Buat;descripsi
Kudaan, Tutukan, Tutuan;Lesung;descripsi
Kuda;Tumbuk;descripsi
Kukul;Daki;descripsi
Kukus, Tibolun;Asap;descripsi
Kukut;Rapat;descripsi
Kukuti;Tebak;descripsi
Kukuuton;Cemberut;descripsi
Kulala;Botak;descripsi
Kulaluk;Tembaga;descripsi
Kulang;Kebutuhan;descripsi
Kulimpas;Ampas Kelapa;descripsi
Kulit;Kulit;descripsi
Kulus, Kurus, Budul;Bohong;descripsi
Kumbit, Kimbit;Tawa;descripsi
Kokumbit;Ketawa;descripsi
Kumosi;Cuci;descripsi
Kumosik;Semut;descripsi
Kundang;Tumpah;descripsi
Kundot;Kental;descripsi
Kuni;Kunyit;descripsi
Toiyo;Tahu;descripsi
Kutup, Kudup;Hisap;descripsi
Kutu;Kutu;descripsi
Laan, Panga;Dahan;descripsi
Laang;Cahaya;descripsi
Laal, Malaal;Lapar;descripsi
Laat;Dapat;descripsi
Labi;Sisa;descripsi
Labin;Timang;descripsi
Labot;Temu;descripsi
Labotan;Pasar;descripsi
Labue;Beras;descripsi
Lakato, Akato;Rumpun;descripsi
Lakit;Muat, Naik;descripsi
Lako;Tangkap;descripsi
Lala, Sua, Tosua;Bakar, Terbakar;descripsi
Lalabak;Main, Bermain;descripsi
Lalal, Lukul;Suara, Bunyi;descripsi
Lalawu;Telanjang;descripsi
Lalanto;Terapung;descripsi
Lalong;Dalam, Teluk;descripsi
Lolo;Ikut;descripsi
Lambang, Soopon;Menyelam, Selam, Renang;descripsi
Lambuyung;Aya Hutan;descripsi
Lamas;Teras;descripsi
Lampa;Lewat;descripsi
Lampas;Rebut;descripsi
Lamping;Kesurupan;descripsi
Lampot, Kampit;Lekat, Melekat;descripsi
Lungas;Insang;descripsi
Langkai;Suami;descripsi
Langgong;Kakak;descripsi
Lapa;Suda, Selesai;descripsi
Lapus;Hilang;descripsi
Lausalo, Baseeleon;Merantau;descripsi
Leang;Jemur;descripsi
Lebeke, Lobok;Peluk;descripsi
Lebes;Turun, Keluar;descripsi
Leesak;Terhambur;descripsi
Lekut, Lemat;Lumpuh;descripsi
Lekes;Kupas, Belah;descripsi
Lempak, Liba;Naik, Panjat;descripsi
Lemese, Lomos;Telan;descripsi
Lengele;Dengar, Dengarkan;descripsi
Lengge;Mekar;descripsi
Lengis;Sumbing;descripsi
Leton;Retak;descripsi
Lias;Minggir, Membelok;descripsi
Liat, Osodii;Lepas;descripsi
Libus;Angin Ribut;descripsi
Liis;Mengidam;descripsi
Liit;Marah;descripsi
Liise;Melebihi;descripsi
Lima;Lima, Tangan;descripsi
Limang;Kerja;descripsi
Lisuk;Samping, Rusuk;descripsi
Limulus;Digulung;descripsi
Limpas, Usok;Masuk;descripsi
Linggous;Embun;descripsi
Lipopot;Kunang-kunang;descripsi
Lipu, Papalan;Negeri, Kampung, Tanah Air;descripsi
Lobo;Hutan, Sesuatu;descripsi
Lobok;Peluk;descripsi
Loboson, Odua;Keluar;descripsi
Mopit;Buta;descripsi
Loka;Pisang;descripsi
Lokis, Kulokis;Jahat, Busuk;descripsi
Lokutak;Lumpur;descripsi
Loi;Biasa;descripsi
Lolo;Ikut;descripsi
Laing;Kejar;descripsi
Loloison;Yatim Piatu;descripsi
Lolos, Mololos;Melingkar;descripsi
Loloboti;Sambut;descripsi
Lolondong, Busak;Gemetar;descripsi
Loloon;Jalan;descripsi
Lolotano;Jalan kaki;descripsi
Loluuk;Dulu, Dahulu;descripsi
Luluuli, Ase;Bujuk, Rayu;descripsi
Lomba;Mengalir;descripsi
Lomboi;Tambah;descripsi
Lomut;Lumut, Bulu;descripsi
Longol;Dengar;descripsi
Longas;Bodoh;descripsi
Londa, Lobun, Bubut;Rabun, Buta;descripsi
Londomi, Kalipook;Gelap;descripsi
Lenget;Pikul;descripsi
Londok;Luntur;descripsi
Loon;Daun;descripsi
Looton;Sudah tenang;descripsi
Loonu, Kutika;Zaman;descripsi
Loos;Alas;descripsi
Lopot;Bungkus, Gulung;descripsi
Losi;Utus Asli;descripsi
Loto, Moloto;Patah;descripsi
Loung, Ato;Atap;descripsi
Loyos, Moloyos;Jujur, Lurus;descripsi
Lua;Dua;descripsi
Luanggon, Labuton;Melompat;descripsi
Lubat, Mbungas;Datang, Tiba;descripsi
Lubak, Rubak;Rusak;descripsi
Lubeo, Rubeo;Tabrak;descripsi
Luet, Ruet;Ungkit, Cungkil;descripsi
Luk, Luwok, Luwuk;Teluk;descripsi
Lukul;Bunyi Suara;descripsi
Lulung;Naung, Lindung;descripsi
Lulu;Pajak, Upeti;descripsi
Lulung;Gulung;descripsi
Lumba;Subur;descripsi
Lungkuon;Kalah;descripsi
Ma, Mamaa;Malu;descripsi
Maamis;Manis;descripsi
Maasi;Kasihan;descripsi
Maaling;Mahal;descripsi
Maata;Mentah;descripsi
Mata;Mata;descripsi
Maanus;Hanyut;descripsi
Molisuk, Molusuk;Kurus;descripsi
Madota;Rajin;descripsi
Madangkang, Malakal;Jarang;descripsi
Magae, Pastiu;Bosan;descripsi
Magampapal;Belajar;descripsi
Mai;Mari;descripsi
Mainaa;Besok;descripsi
Maide;Hiasan;descripsi
Makadat;Pakat;descripsi
Makansang;Kencang;descripsi
Makatol;Gatal;descripsi
Malaat;Dapat;descripsi
Malaal;Lapar;descripsi
Malabot;Jemput;descripsi
Malabu;Melantik;descripsi
Malalat;Melarat;descripsi
Malampal;Hijau;descripsi
Maranak;Gemuk;descripsi
Malane;Laki-laki;descripsi
Malangu;Mabuk;descripsi
Malabus, Kabus;Habis;descripsi
Maligoot;Demam;descripsi
Marisa;Rica, Cabai;descripsi
Malumbit;Lama;descripsi
Mamangan;Tajam;descripsi
Mamaa;Malu;descripsi
Mamai;Kunya;descripsi
Mamaalan;Ringan;descripsi
Mampasa;Pecah;descripsi
Mamut, Malambuk;Lapuk, Hancur;descripsi
Manas;Hancur;descripsi
Manda;Lipan;descripsi
Mandemel;Dingin;descripsi
Mangampit;Melipat;descripsi
Mangasau;Makan Sahur;descripsi
Manggustang;Manggis;descripsi
Manggirit;Kotor;descripsi
Mange;Ompong;descripsi
Manipi, Melel;Tipis;descripsi
Manuk;Ayam;descripsi
Mian;Manusia, Orang;descripsi
Mompuul;Memasak;descripsi
Mansau;Mandi;descripsi
Mantaap;Meraba;descripsi
Mantaup;Menimba;descripsi
Mantamis;Merasakan;descripsi
Masakit;Sakit;descripsi
Masangol;Basih;descripsi
Masala;Gerhana;descripsi
Masambuut;Cemberut;descripsi
Masigi;Masjid;descripsi
Mata, Maata;Mentah;descripsi
Matabal;Tawar;descripsi
Matakut;Takut;descripsi
Mate;Mati;descripsi
Tambongan;Gagah, Cantik, Ganteng;descripsi
Mau;Meski, Walau;descripsi
Mayuut;Lamban;descripsi
Mbaa;Ini;descripsi
Mbembel;Berlinang;descripsi
Mbanal;Merayap, Menjalar;descripsi
Mbembenu;Kura-kura;descripsi
Mbees;Meleleh, Mencair;descripsi
Mbeas;Alang-alang;descripsi
Mbesi;Senang, Gembira;descripsi
Mbetak;Basah;descripsi
Mbiul;Air Liur;descripsi
Mbilit;Tahi Mata;descripsi
Mbolosukon;Durian;descripsi
Mbombul;Angin;descripsi
Mbombos, Modoko;Rakus, Tamak;descripsi
Mbongul;Hingus;descripsi
Mboikuk;Curi;descripsi
Mbonoang;Anoa;descripsi
Mbosolo;Liar;descripsi
Manggalau;Bertelur;descripsi
Motongot;Pelit;descripsi
Mbu;Datuk, Kakek, Nenek;descripsi
Mboyok;Haluan;descripsi
Mbeas;Alang-alang;descripsi
Mbua;Subur;descripsi
Mbules;Pucat;descripsi
Mbuol;Mengigau;descripsi
Meas, Pakol;Luka;descripsi
Meeng;Satu;descripsi
Meele;Asam;descripsi
Meleak, Manipi, Melel;Tipis;descripsi
Memel;Dingin;descripsi
Memela;Merah;descripsi
Memelio;Mendambakan;descripsi
Menseang;Menyanyi;descripsi
Menseabul;Halus, Gurih;descripsi
Meseket;Mendesak;descripsi
Meselesek;Petir, Kilat;descripsi
Mindua;Pacar;descripsi
Misik, Lalalo;Suara;descripsi
Motuul;Kering;descripsi
Mo;Yang;descripsi
Modipot;Sempit;descripsi
Modoa;Pagi;descripsi
Mosobit;Cepat;descripsi
Monduok;Dorong;descripsi
Mojojo;Resah;descripsi
Moinsale;Bahasa;descripsi
Mointing, Motikas;Keras;descripsi
Mokias, Mosiak;Robek;descripsi
Mokitos;Jelas;descripsi
Mokorong;Tegang;descripsi
Mokoyos;Serak, Parau;descripsi
Mokorutok;Keruh;descripsi
Mokolikot, Bukuan;Kuat;descripsi
Mok;Mangkuk;descripsi
Mokopul;Hangus;descripsi
Mokupok, Teetek;Jambu;descripsi
Malino;Jernih;descripsi
Malindol;Laju;descripsi
Moli;Semoga;descripsi
Moliyos;Bersih;descripsi
Molinos;Bersih;descripsi
Moloas, Bulusan;Panjang;descripsi
Malisaa, Siloloa;Pamit;descripsi
Mololo;Ikut;descripsi
Molondol;Licin;descripsi
Molongol;Patuh;descripsi
Loolana;Dekat;descripsi
Moloto;Patah;descripsi
Molo;Tidur;descripsi
Molou;Haus;descripsi
Moloyu;Layu;descripsi
Moloyos;Lurus, Jujur;descripsi
Molumba;Subur;descripsi
Molutak;Hancur;descripsi
Moluko;Gadis;descripsi
Boine;Perempuan;descripsi
Mombul;Angin;descripsi
Mompolii, Suuki;Cari;descripsi
Mompul;Memasak;descripsi
Momuruk;Mengamuk;descripsi
Monas;Panas;descripsi
Mondopuli;Berkeluarga;descripsi
Monianan;Menantu;descripsi
Monos;Longsor;descripsi
Monondok;Bagus, Baik, Elok;descripsi
Inum;Minum;descripsi
Obos;Bagi;descripsi
Mongoli;Membeli;descripsi
Oli;Beli;descripsi
ontoki;Isi;descripsi
Monggol;Kuat;descripsi
Sua;Bakar;descripsi
Monsukat;Mengukur;descripsi
Sukat;Ukur;descripsi
Monsung;Melahirkan;descripsi
Moola;Bisa;descripsi
Moolo;Tidur;descripsi
Moono;Penuh;descripsi
Montong;Berhenti;descripsi
Montilean;Jendela;descripsi
Montotiili;Menunggu;descripsi
Mopiit, Lubon;Buta;descripsi
Moopok;Hitam;descripsi
Mosikit;Benci;descripsi
Mosolo;Liar;descripsi
Mosoni;Kuning;descripsi
Mosoo, Babarat;Berat;descripsi
Mosopot;Pahit;descripsi
Mosorot;Rumput, Kotor;descripsi
Motono;Asin;descripsi
Tuong;Jatuh;descripsi
Moute;Putih;descripsi
Moyoo;Masak;descripsi
Muyuk;Lemah;descripsi
Taate, Naandi;Nenek;descripsi
Naal;Goyang;descripsi
Naapa;Sebentar;descripsi
Nai;Jangan;descripsi
Nia;Ini;descripsi
Nandoo;Mana;descripsi
Nanasi;Nenas;descripsi
Nda;Kita;descripsi
Ndemel;Makanan;descripsi
Ndeke;Keladi;descripsi
Ndulus;Seragam;descripsi
Neneeke;Ingat;descripsi
Nggala;Teriak;descripsi
Nggabut;Kacau;descripsi
Nggale;Puji;descripsi
Nggalawu;Telur;descripsi
Nggalung;Timah;descripsi
Ngganggas;Senang;descripsi
Nggamal;Seksi;descripsi
Nggolong;Guling, Baring;descripsi
Nggolias;Pisah;descripsi
Nggung nggum;Genggam;descripsi
Nggulos;Selimut;descripsi
Ngguluk;Guntur;descripsi
Ngoling;Gigi;descripsi
Noa;Hati;descripsi
Nirube;Tabrak;descripsi
Noko;Itu;descripsi
Nom;Enam;descripsi
Noiyan;Kapan;descripsi
Noiyuan;Lusa;descripsi
Nunuton;Cerita;descripsi
Ode;Iya;descripsi
Oak;Pinggang;descripsi
Obos;Bagi;descripsi
Obulus;Turun;descripsi
Obut;Maras;descripsi
Odoon;Jauh;descripsi
Oila;Apa;descripsi
Ojob;Jamur;descripsi
Okoliio;Akali, Bohongi;descripsi
Okoot;Hubungkan;descripsi
Oli;Beli;descripsi
Olinea;Alis, Kening;descripsi
Oloang;Kapak;descripsi
Olungun;Kuku;descripsi
Olumon;Mimpi;descripsi
Ompol;Tambal;descripsi
Oniki;Kelelawar;descripsi
Ongkos;Biaya;descripsi
Onggimal;Penasaran;descripsi
Onsulang;Duduk;descripsi
Onsuun;Junjung;descripsi
Ontokii;Isi;descripsi
Omoi;Asmah;descripsi
