Ano, Anoon, Daano;Ada;descripsi
Omoang;Bulu Roma;descripsi
Onuus;Cumi-cumi;descripsi
Opuut;Meledak;descripsi
Oosan;Tanda;descripsi
Osoan;Kawin;descripsi
Asobii;Lepas;descripsi
Osuut;Lompat;descripsi
Osulen;Menari;descripsi
Ototong;Kumpul;descripsi
Oyuboiyo;Pelihara;descripsi
Otulak;Renang;descripsi
Otunggul;Nasehat;descripsi
Oyop;Dada;descripsi
Oyok;Empedu;descripsi
Paapa, Tama;Papa, ayah;descripsi
Pagar;Pagar;descripsi
Pailukene;Beritahu;descripsi
Bansang;Ragu;descripsi
Paisu;Air;descripsi
Pau;Anak;descripsi
Pajal;Fajar;descripsi
Pakadak;Capek;descripsi
Pakamumul;Menggerutu;descripsi
Pakanggi;Pemegang Adat;descripsi
Pakaut;Jarum;descripsi
Pake;Pakai;descripsi
Pakol;Luka;descripsi
Pakon;Pergi;descripsi
Pakua;Jambu Air;descripsi
Pakuli;Obat;descripsi
Palapinis;Gerimis;descripsi
Palate;Penawan;descripsi
Palele;Jual;descripsi
Palias;Pencegah;descripsi
Palias;Pamali;descripsi
Palisauk;Berbisik;descripsi
Palingkuk;Kaku;descripsi
Palong;Lempar;descripsi
Palos;Putar;descripsi
Pios;Rubah;descripsi
Palus;Pendek;descripsi
Pamo;Sudah;descripsi
Panga;Cabang;descripsi
Pangaseasea;Pembujuk;descripsi
Pantis;Gusi;descripsi
Pantan;Larang;descripsi
Papai;Pipi;descripsi
Paiil;Kipas;descripsi
Papal;Dampar;descripsi
Paseda;Gelang;descripsi
Pasu;Pojok;descripsi
Patalap;Peniti;descripsi
Patalop;Penutup;descripsi
Patalik;Pengikar;descripsi
Pataal;Pencegah;descripsi
Patalabi;Penyelamat;descripsi
Patauk;Timbah, Gayung;descripsi
Patol;Potong;descripsi
Patoo;Pelampung;descripsi
Palus;Pendek;descripsi
Patuk;Pelit;descripsi
Pau;Anak;descripsi
Dodomi;Ari-ari;descripsi
Peakak;Geli;descripsi
Peepende;Rendah, Pendek, Dangkal;descripsi
Peepeku;Burung Puyuh;descripsi
Peeput;Tahi lalat;descripsi
Peka;Pancing;descripsi
Pekeali;Jagoan;descripsi
Pekeei;Rias, Pakai;descripsi
Peku;Bengkok;descripsi
Pelenggene;Sampaikan;descripsi
Pengite;Pisau;descripsi
Pepedek;Lembek;descripsi
Pedek;Remas;descripsi
Pepelako;Lembah;descripsi
Petak;Lumpur;descripsi
Piada;Olok;descripsi
Pies;Putar;descripsi
Pinotama;Om, Tante;descripsi
Piis;Peras;descripsi
Piit;Pejam;descripsi
Pinaanak;Keponakan;descripsi
Pinga;Kembar;descripsi
Pinggan;Piring;descripsi
Pinotama;Paman;descripsi
Pinotina;Bibi;descripsi
Pintal;Kemarau, Matahari;descripsi
Pintanga;Separuh;descripsi
Pilit;Pulut;descripsi
Pioto;Adik;descripsi
Pipil;Nyamuk;descripsi
Pipiit;Mengantuk;descripsi
Pisok;Buta Mata;descripsi
Pisuu;Fitnah;descripsi
Pitu;Tujuh;descripsi
Pituu;Kepastian;descripsi
Pobilat;Api;descripsi
Poi-poisik;Kecil;descripsi
Poki-poki;Terong;descripsi
Pok;Cekik;descripsi
Pokkana;Sama;descripsi
Polisauk;Berbisik;descripsi
Pololoba;Pendek;descripsi
Polong;Sampai;descripsi
Ponga;Bisu;descripsi
Pansona;Obor;descripsi
Ponoton;Tersumbat;descripsi
Pontina;Betina;descripsi
Poogagai;Bertengkar;descripsi
Poolu;Tungku;descripsi
Pomenggon;Sepakat, Bersatu;descripsi
Popidolon;Lansat;descripsi
Popiisi;Jeruk;descripsi
Pikikon;Pikir;descripsi
Popooko;Malam;descripsi
Dowa;Pagi;descripsi
Popondongoli;Berita;descripsi
Sangkal;Dinding;descripsi
Popot;Sumbat, Halang;descripsi
Popuut;Sanggul;descripsi
Possala;Berselisih;descripsi
Possala;Lalat;descripsi
Posikang;Saku;descripsi
Posiuk;Sendok Makan;descripsi
Posos;Pinang;descripsi
Posos;Pingsan;descripsi
Bulutui;Bambu Kecil;descripsi
Pososung;Bertemu, Berjumpa;descripsi
Potolos;Penebus;descripsi
Pongoli;Pembeli;descripsi
Pottoli;Penjaga;descripsi
Potil;Kelapa;descripsi
Potinggal;Bercerai;descripsi
Sasa;Kucing;descripsi
Pupui;Bersiul;descripsi
Puli;Keluarga;descripsi
Puloson;Ramalan;descripsi
Pulo-Puloso;Jantung;descripsi
Pulut, Ala;Ambil;descripsi
Pupul;Hangus;descripsi
Pupuui;Petik;descripsi
Pupus;Selesai;descripsi
Pusoi;Pusat;descripsi
Puuk;Kentut;descripsi
Puul;Tiup;descripsi
Rame;Ramai;descripsi
Rasung;Racun;descripsi
Rubak;Rombak;descripsi
Ruet;Ungkit, Cungkil;descripsi
Sasol;Bergeser;descripsi
Saasul;Mondar-mandir;descripsi
Biol;Pindah;descripsi
Saake;Meraba;descripsi
Saang;Masak;descripsi
Saapi;Sapi;descripsi
Sasa;Kucing;descripsi
Salabatan;Sahabat;descripsi
Sabol;Pinjam;descripsi
Sabuung;Sabun;descripsi
Damut;Kacau;descripsi
Sadai;Tanya;descripsi
Saiibong;Dukung;descripsi
Sail;Iris;descripsi
Sagu;Sagu;descripsi
Sak;Ragu;descripsi
Sakal;Sekarat;descripsi
Sakakon;Tanam;descripsi
Sakat;Seratus;descripsi
Sake;Bertengkar;descripsi
Sakisaa;Siksa;descripsi
Sakisii;Saksi;descripsi
Sakul;Lempar;descripsi
Salaan;Hadapan;descripsi
Salabai;Banci, Bencong;descripsi
Salaka;Sapu;descripsi
Salaka;Perak;descripsi
Saliduut;Pojok;descripsi
Salita;Cerita;descripsi
Sali;Miring;descripsi
Salual;Celana;descripsi
Saluk;Cukur;descripsi
Salusin;Selusin;descripsi
Sam;Asma;descripsi
Samaya;Hutang;descripsi
Samat;Sumpit;descripsi
Samba-sambat;Kandas, Sangkut;descripsi
Sambaing;Bersin;descripsi
Sambu;Nama;descripsi
Sambumo;Terserah;descripsi
Sambu-sambumo;Sembarang;descripsi
Olonio;Cukup;descripsi
Sampa;Cimpeda;descripsi
Sampe;Gantung;descripsi
Sampoulu;Kerudung;descripsi
Sampu;Singgah;descripsi
Sanal;Gurindam;descripsi
Sanaang;Gembira, Senang;descripsi
Sandung, Sabua;Gubuk;descripsi
Sando;Dukun Beranak;descripsi
Sangkap;Empat;descripsi
Sangkup, Sangol;Tutup;descripsi
Bindana;Ular;descripsi
Sanggaraup;Terbalik;descripsi
Sao;Buah;descripsi
Saput;Seluruh;descripsi
Sapit, Sookon;Sembunyi;descripsi
Sasakan;Terjal;descripsi
Sasakaan;Berlabuh;descripsi
Sasaal;Menyesal;descripsi
Sasap;Sayat;descripsi
Buasasak, Sasak;Gerimis;descripsi
Sasampe;Cukup;descripsi
Saibino;Semua;descripsi
Salaan;Hadap;descripsi
Sasangkil;Gelas;descripsi
Saut;Gosok;descripsi
Sau;Darah;descripsi
Sayi;Mahar;descripsi
Seasa;Kerikil;descripsi
Tumpak;Katak;descripsi
Seledee;Cerdik;descripsi
Seket;Cepat, Selalu;descripsi
Seeka;Usir;descripsi
Seeleon;Rantau;descripsi
Sembeleng;Sebelah;descripsi
Selekan;Cerek;descripsi
Selese;Guntur, Petir;descripsi
Seng, Doi;Uang;descripsi
Seselet;Berpencar;descripsi
Sepa;Tendang;descripsi
Sia;Buru-buru;descripsi
Doi;Di;descripsi
Siak;Robek;descripsi
Sidak;Hidang;descripsi
Sidola;Undang;descripsi
Sidu;Sisir;descripsi
Siinga;Tagi;descripsi
Sikkait;Celana Dalam;descripsi
Sikkala;Ubi Jalar;descripsi
Sikal;Penuh, Padat;descripsi
Sikol;Lingkar;descripsi
Bungkang;Kepiting;descripsi
Silaabo;Anak Tiri, Ibu Tiri, Ayah Tiri;descripsi
Silaka;Celaka;descripsi
Sile;Juling;descripsi
Silel;Melotot;descripsi
Silep;Pandang;descripsi
Silolowa;Pamit;descripsi
Simbat;Bergerak;descripsi
Simbu;Bangun;descripsi
Simbil;Jenggot;descripsi
Simput;Ikat;descripsi
Sabuak;Tebar;descripsi
Sinabuak;Ditebar;descripsi
Sebaeat;Hadiah;descripsi
Sinanga;Goreng;descripsi
Sakul;Lempar;descripsi
Sakakon;Tanam;descripsi
Salaan;Hadapan;descripsi
Siing;Ganggu;descripsi
Singkape;Sergap;descripsi
Singkolung;Kebas, Keram;descripsi
Singkut;Bantu;descripsi
Singkil;Sentuh;descripsi
Singgat;Serentak;descripsi
Simbu;Bangun;descripsi
Siniton;Dihisap;descripsi
Bolii;Ganti;descripsi
Sinolon;Sesajen;descripsi
Suuki;Cari;descripsi
Sukat;Ukur;descripsi
Sunat;Sunat;descripsi
Sintubo;Kehidupan;descripsi
Tubo;Hidup;descripsi
Sintak;Tarik dengan Cepat;descripsi
Sio;Kecuali;descripsi
Sio;Sembilan;descripsi
Siongolingo;Tepi Pantai;descripsi
Sion;Kasihan;descripsi
Siokai;Jika;descripsi
Sipat;Sifat, Perilaku;descripsi
Sisil;Menepi;descripsi
Sipot;Musibah;descripsi
Sisidol;Canggung;descripsi
Sisil;Keliling;descripsi
Sit;Sperma;descripsi
Siukon;Muda;descripsi
Siya;Keburu;descripsi
Soan Tanga;Ruang Tengah;descripsi
Soaan;Lantai;descripsi
Soano;Pasangannya;descripsi
Soboli;Ganti;descripsi
Sobonunuan;Semalaman;descripsi
Sobinduk;Secuil;descripsi
Sogang;Siri;descripsi
Sogang Bukono;Jerawat;descripsi
Sogot;Ikat Ketat;descripsi
Soi;Jahe;descripsi
Soisik;Sedikit;descripsi
Soisobit, Naapa;Sebentar;descripsi
Soisolot;Cincin;descripsi
Sok;Menahan;descripsi
Soe;Sial;descripsi
Sokoii;Angin Ribut;descripsi
Sokoot;Seikat;descripsi
Sol;Udang;descripsi
Solitan;Tulisab;descripsi
Solit;Tergores, Belang;descripsi
Solinsau, Linggous;Embun;descripsi
Solii;Campur;descripsi
Soloiba, Daok;Saudara Ipar;descripsi
Sololon;Seribu;descripsi
Solo;Korek Api;descripsi
Bokol;Ombak;descripsi
Solonsong;Gelombang;descripsi
Solunsung;Bertepatan;descripsi
Som;Selimut;descripsi
Somba;Menyembah, Tunduk;descripsi
Sompo;Berlindung, Bernaung;descripsi
Somponggon;Dihalangi, Terhalang;descripsi
Song;Hidung;descripsi
Songkot, Sompoyon;Batuk;descripsi
Sool;Karam, Tenggelam;descripsi
Sooman, Boan;Bau, Busuk;descripsi
Soodo, Boolu;Baru;descripsi
Sookon, Sapit;Sembunyi;descripsi
Soopon;Selam;descripsi
Soowan;Laju, Cepat;descripsi
Songko;Kopia, Peci;descripsi
Songkoron, Bubut;Buta, Rabun;descripsi
Songulo;Sepuluh;descripsi
Songulo Meeng;Sebelas;descripsi
Songulo Lua;Dua Belas;descripsi
Songulo Tolu;Tiga Belas;descripsi
Songulo Sangkap;Empat Belas;descripsi
Songulo Lima;Lima Belas;descripsi
Songulo Nom;Enam Belas;descripsi
Sangulo Pitu;Tujuh Belas;descripsi
Songulo Alu;Delapan Belas;descripsi
Songulo Sio;Sembilan Belas;descripsi
Lua Korono;Dua Puluh;descripsi
Soni;Kuning;descripsi
Sontok;Sedikit, Setetes;descripsi
Kokiil;Menangis;descripsi
Tempaisu;Kencing;descripsi
Sosibandung;Cenderung, Candung;descripsi
Sosiduk;Tombak;descripsi
Sosimbu;Terbangun;descripsi
Sop;Berteduh;descripsi
Sopi;Tobat;descripsi
sopii;Bertunas;descripsi
Sopok;Celup, Benam;descripsi
Sopoyon;Batuk;descripsi
Sosuk;Tampung;descripsi
Totungkeleng;Jongkok;descripsi
Sosuul;Gasim;descripsi
Sosuung;Temu;descripsi
Tesung;Terlahir;descripsi
Sosumpok;Tiba-tiba;descripsi
Sot;Ikat;descripsi
Sou Solut;Cincin;descripsi
sowaan;Lantai;descripsi
Suak;capek;descripsi
Sualapen;Munafik;descripsi
Sua;Bakar;descripsi
Pandoli;Linggis;descripsi
Suano;Agar, Supaya;descripsi
Suba, Somba;Sembah;descripsi
Subot;Muncul;descripsi
Lubat;Datang;descripsi
Sukat;Ukur;descripsi
Sukato;Sekedar;descripsi
Sukal;Kesulitan;descripsi
Sul;Putar;descripsi
Sula;Balik;descripsi
Sulat;Syair, Pantun;descripsi
Sulamak;Rebus;descripsi
Sulok;Duri;descripsi
Sulung;Tanggungjawab;descripsi
Suman;Nasi Jaha, Nasi Bambu, Lemang;descripsi
Sumbai;Cengkok;descripsi
Sumbol;Melotot, Muncul;descripsi
Sumbolio;Suruh, Perintahkan;descripsi
Sumbil;Jenggot, Kumis;descripsi
Sumit;Duri;descripsi
Sunat;Khitan;descripsi
Sung;Mulut;descripsi
Toiyomo;Sudah Tahu;descripsi
Sungkoloyo;Setengah Hari;descripsi
Sungkape;Pergoki;descripsi
Sunsung;Sendirian;descripsi
Subot;Muncul;descripsi
Pakuli;Obat;descripsi
Supet;Bengkok;descripsi
Susu;Susu;descripsi
Susum;Ikan;descripsi
Susuukon;Nakal;descripsi
Susup;Rokok;descripsi
Sut;Lompat;descripsi
Suungi;Tambah;descripsi
Suung;Tambah;descripsi
Suuki;Cari;descripsi
Suweete;Cungkil;descripsi
Suwe-suwele;Sendiri-sendiri;descripsi
Katidon;Mungkin;descripsi
Taabuang;Serangga;descripsi
Taadon;Tadi;descripsi
Taan;Tahan;descripsi
Taate;Nenek;descripsi
Taame;Sambung;descripsi
Taap;Raba, Pegengan Hidup;descripsi
Taba;Tuang, Curah;descripsi
Tabaak;Runtuh;descripsi
Tabangkas;Rugi, Bangkrut;descripsi
Mosiak, Taberek;Robek, Sobek, Koyak;descripsi
Tabas;Potong, Tebas;descripsi
Tawan;Gendong, Tawan;descripsi
Tabasasiak;Tercecer;descripsi
Tosula;Terbalik;descripsi
Lalau;Telanjang;descripsi
Tabo;Muda, Mulai;descripsi
Tadi;Sabung;descripsi
Tadungkalang;Cacing;descripsi
Taduno;Tanjung;descripsi
Kabi;Hampir;descripsi
Taipa;Mangga;descripsi
Tak;Bunyi;descripsi
Takundeng;Anak Anjing;descripsi
Talalais;Hina, Miskin;descripsi
Talap;Kancing;descripsi
Talau;Titipan;descripsi
Talalawu;Telanjang;descripsi
Talapu;Dukun;descripsi
Talidu;Pancuran;descripsi
Talong;Jerat;descripsi
Talop;Tutup;descripsi
Tam, Tame;Sambung;descripsi
Tama;Papa, ayah;descripsi
Tamis;Rasa;descripsi
Tambalang;Danau;descripsi
Tambi;Sumpah;descripsi
Tambo;Upah, Gaji, Sewa;descripsi
Tambong;Wajah;descripsi
Dudus;Muka, Wajah;descripsi
Tambongan;Ganteng, Cantik;descripsi
Tambu;Nenek-nenek;descripsi
Tambun;Timbun;descripsi
Tampidung;Termenung;descripsi
Tampoyok;Pesuruh;descripsi
Tandalo;Pelangi;descripsi
Tandanda;Ridu;descripsi
Tandanda;Tundun Pisang;descripsi
Tando, Dodi;Gila;descripsi
Tangalin;Sembuh, Lepas;descripsi
Tangkul;Pikul;descripsi
Tangaal;Tergoyang;descripsi
Tangalkon;Mengarah;descripsi
Tanga;Tengah;descripsi
Tangala;Terambil;descripsi
Tangabos;Tersimpan;descripsi
Tangampason;Terhamparkan;descripsi
Tangaiyo;Damaikan;descripsi
Tangalibot;Terkilir;descripsi
Tangunan;Bantal;descripsi
Tange;Kejauhan;descripsi
Tangalin;Sembuh, Lepas;descripsi
Tanggal;Terpuji;descripsi
Tano;Tanah;descripsi
Tanom;Tanam;descripsi
Tapak;Tajam;descripsi
Tapak;Jalan;descripsi
Tapapal;Terdampar;descripsi
Tapas;Potong, Tebas;descripsi
Tapaya;Pepaya;descripsi
Tape;Terbang;descripsi
Tapi;Hantam;descripsi
Tapu;Jangkar;descripsi
Tarungku;Penjara;descripsi
Tatapon;Pintu;descripsi
Tatal;Cincang;descripsi
Taus;Pergi;descripsi
Tauwa;Kakek;descripsi
Tawupe;Alami,Rasakan;descripsi
Teali;Jadi;descripsi
Tealian;Waktu/Tempat Kejadian;descripsi
Tebeke;Tusuklah;descripsi
Tinobok;Ditikam;descripsi
Tebeas;Berserakan;descripsi
Tebelaka;Terbuka;descripsi
Teberek;Robek;descripsi
Teenak;Asuh, Jaga;descripsi
Teteek;Jambu;descripsi
Teeni;Rendam;descripsi
Tek;Bunyi;descripsi
Tekelebus;Terbuang;descripsi
Tatanggakon;Nampak;descripsi
Taus;Pergi;descripsi
Telea;Sarang;descripsi
Telem;Meresap;descripsi
Tembeluk;Lumut;descripsi
Tembus;Basah;descripsi
Temeneno;Tuhan, Allah SWT;descripsi
Tempaisu;Kencing;descripsi
Tempus;Berak;descripsi
Teme;Berak;descripsi
Tempono;Zaman;descripsi
Ten;Janjian;descripsi
Tendenge;Mampu;descripsi
Teng;Bunyi;descripsi
Tengekon;Menonjol;descripsi
Tengkul;Ketuk;descripsi
Tepek;Tanda;descripsi
Tepekan;Tangga;descripsi
Tetel;Nasib;descripsi
Teteba;Pesan;descripsi
Tiali;Jadi;descripsi
Tianam;Hamil;descripsi
Tias;Buat;descripsi
Tibolum;Asap;descripsi
Tidol;Keras, Tegar;descripsi
Tigo;Rokok;descripsi
Tiilon;Kapur Sirih;descripsi
Tiili;Tunggu;descripsi
Tobok;Tusuk;descripsi
Tikakon;Banting;descripsi
Tikal;Tikar;descripsi
Tilis;Saring, Tapis;descripsi
Timban;Sahut;descripsi
Timbang;Sekitar;descripsi
Timabangi;hampiri;descripsi
Timbu;Langit;descripsi
Timus;Kecup;descripsi
Timusi;Burung;descripsi
Timuson;Garam;descripsi
Tina;Ibu, Mama;descripsi
Taba;Tuang, Curah;descripsi
Tinaap;Diraba;descripsi
Tindik;Menyalakan;descripsi
Tindo;Gila;descripsi
Tininggal;Cerai;descripsi
Tingkouk;Bisul;descripsi
Tinudak;Injak;descripsi
Tinunei;Ditampung;descripsi
Tinuloi;Ditetes;descripsi
Tobk;Muncul;descripsi
Tobong ;Tempurung;descripsi
Tobos;Dewasa;descripsi
Toboso;Mengerti;descripsi
Tobu;Tebu;descripsi
Tobui;Laut;descripsi
Tobulus;Keguguran;descripsi
Tobunan;Belanga;descripsi
Todal;Sempat;descripsi
Toiyo;Tahu;descripsi
Toipi;Kupas;descripsi
Tokolong;Tertarik;descripsi
Tokoluan;Pelabuhan;descripsi
Tolingai;Telinga;descripsi
Toliing;Menghilang;descripsi
Tolibo;Mendaki;descripsi
Tolimi;Lupa;descripsi
Toloto;Terpatah;descripsi
Tolu;Tiga;descripsi
Toluwo;Teriak;descripsi
Tolutok;Otak;descripsi
Tombuan;Bambu;descripsi
Tooda;Pesan;descripsi
Toon;Janji;descripsi
Tooni;Rendam;descripsi
Toota;Coba;descripsi
Toruwe;Muntah;descripsi
Totibalat;Melintang;descripsi
Totoboi;Tersiram;descripsi
Totobo;Rajin, Kaya;descripsi
Totol;Tegak;descripsi
Totolong;Cacing;descripsi
Totoi;Pangkas;descripsi
Totuku;Tunduk, Ruku;descripsi
Tutungkeleng;Jongkok;descripsi
Totumai;Gelar;descripsi
Totulelang;Tergenang;descripsi
Totulai;Penghinaan;descripsi
Tubo;Hidup;descripsi
Tuas;Pintas;descripsi
Tuban;Air Ketuban;descripsi
Tudang;Injak;descripsi
Tude;Gantung;descripsi
Tudo;Tunjuk;descripsi
Tuk;Terus;descripsi
Tukuk;Patuk;descripsi
Tukon;Dengan, Dan;descripsi
Tula;Teman, Kawan;descripsi
Tulak;Renang;descripsi
Tulo;Bocor;descripsi
Tumbu;Cucu;descripsi
Tundum;Cerita;descripsi
Tune;Tampung;descripsi
Tuong;Jatuh;descripsi
Tupe;Ludah;descripsi
Tutuan;Lesung;descripsi
Tuutu;Raja;descripsi
Ubang;Banting;descripsi
Ubanon;Ubanan;descripsi
Ubanggon;Baring;descripsi
Udan;Hujan;descripsi
Udu;Tunduk;descripsi
Uduli;Maki;descripsi
Ugaat;Barangkali;descripsi
Ukul;Takdir;descripsi
Ulik;Adik;descripsi
Uling;Kemudi;descripsi
Uloy;Ulat;descripsi
Ulu;Kepala;descripsi
Ulung;Kuku;descripsi
Umbas;Hantam;descripsi
Umbos;Keringat;descripsi
Umos;Gelisah;descripsi
Una;Sampah;descripsi
Unga;Manja;descripsi
Unggot;Goyang;descripsi
Unsung;Junjung;descripsi
Upa;Sesal;descripsi
Usaa;Doa;descripsi
Usai;Bebas;descripsi
Usal;Kecewa;descripsi
Usok;Masuk;descripsi
Uwak;Kocok;descripsi
Uwang;Panggil;descripsi
Wenggon;Jalan;descripsi
Wuba;Dukung;descripsi
Wubang;Banting;descripsi
Wuduli;Maki;descripsi
Wumu;Bisul;descripsi
Wuni;Bunyi;descripsi
Wutang;Denda, Sanksi;descripsi
Wutas;Pembatas;descripsi
Yaiyaa;Terserah;descripsi
Yalunggon;Lalu, Segera;descripsi
Yanggene;Segani;descripsi
Yase;Suka, Mau;descripsi
Yinda;Ayo;descripsi
Yinai;Jangan;descripsi
Yinggot;Goyah;descripsi
Yilei;Pilih;descripsi
Yilee;Siapa;descripsi
Yinoon;Kalung;descripsi
Yiyos;Gelisah;descripsi
Yoo;Iya;descripsi
Yoyop;Dada;descripsi
