"Ano, Anoon, Daano",Ada,-
Aata,Budak,-
"Abali,Aliling, Mule","Kembali, Balik, Pulang",-
"Abalimo, Alilingo","Sudah Balik, Sudah Kembali",-
"Mulekono, Bamulekono",Sudah Pulang,-
"Abalikene, Alilinggene, Mulekene","Kembalikan, Pulangkan",-
"Abalikenemo, Mulekenemo, Alilinggenemo","Pulangkan saja, Kembalikan Saja",-
Abin,Pangku,-
Inabin,Dipagku,-
Mangabin,Memangku,-
Tangabin,Terpangku,-
"Abese, Abos",Simpan,-
Abesemo,Simpan Saja,-
Abesekenemo,Simpankan Saja,-
Abesekene,Simpankan,-
Abos,Simpan,-
Inabos,Disimpan,-
Inaboson,Sudah Disimpan,-
"Mangabos, Baabos",Menyimpan,-
"Mangaboso, Baaboso",Sudah Menyimpan,-
Tangabos,Tersimpan,-
Abu,"Abu, Dapur",-
Abung,Daging dari jenis Siput kecil,-
Ade,"Dagu, Bawah",-
Ade-adeno,Merengek-rengek,-
Adi,Haji,-
Agaga,Kurang Sopan,-
Adu,"Urut, Pijat",-
Inadu,"Diururt, Dipijat",-
"A'I, Aki",Tidak,-
Ai,Kaki,-
Aino,Kakinya,-
Aino Sausasuno,Jarijari Kaki,-
Ai Pallapo,Telapak Kaki,-
Aimuyu,Kakimu,-
Ainggita,Kaki Kita,-
Ainggu,Kakiku,-
Ainila,Kaki Mereka,-
"Aison, Booli, Lamit",Buang,-
Inaison,Dibuang,-
Ait,Hitung,-
Inait,Dihitung,-
Mangait,Menghitung,-
Tangait,Terhitung,-
Ajaran,Kuda,-
Akabasale,Muliakan,-
Kabus,Habis,-
Akal,Akal,-
Kaan,Makan,-
"Akat, Tomok","Bakau, Mangrov",-
Akato,Akar,-
"Akimo, Kimo",Sudah Tidak,-
"Akio,Kio",Tidak Ada,-
Kabuso,Sudah Habis,-
"Akion, Kion",Belum,-
Akionan,Belum Lagi,-
"Ala, Pulut",Ambil,-
"Inala, Pinulut",Diambil,-
Inalamo,Sudah Diambil,-
"Alayo, Pulute",Ambillah,-
"Alayomo,Pulutemo",Ambil Saja,-
"Alakene, Pulutene",Ambilkan,-
"Alaase, Alaason","Pisahkan, Kecuali",-
Inalaason,Dipisahkan,-
Lapa,Selesai,-
Lapamo,Sudah Selesai,-
Alatambokon,Menjadi Buruh,-
Ali-ali,"Ragu-ragu, Segan",-
Aliling,Kembali,-
Mule,Pulang,-
"Alimou, Masala",Gerhana,-
"Alimbotu, Libulus, Libubus",Kabut,-
Alep,Lidah,-
Aloaloikene,Disindirkan,-
Aloi,"Lewat, Berlalu, Burung Elang",-
"Alos, Lui","Tali, Tali Hutan",-
Alu,Delapan,-
Alumbino,Jengger,-
Alus,Halus,-
Aluse,"Warisi, Puskakan",-
Am,Sedang,-
Amaat,Pahat,-
Ambala,"Abu, Debu",-
"Amo, Bamo","Sisa yang ada, Kecuali kalau",-
Amok,Kotoran Berupa Benda,-
"Ampal, Mangampal",Bekerja,-
Ampale,Mencarinya,-
"Ampakon, Taus","Berjalan, Pergi",-
Ampas,"Alas, Hampar",-
Ampir,Mengampiri,-
Ampit,Lipat,-
Anano,"Sisik, Sisiknya",-
Anam,Anyam,-
"Andan, Ande, Anget","Undag, Ajak, Panggil",-
Lago,Saudara dari Suami/Istri,-
Anggayo,"Percaya, Hargai",-
Anggol,Akar,-
"Ani, Kokulun","Lebah, Tawon",-
"Antang, Antoko",Antar,-
Antok,"Daging, Isi",-
Antong,Awan,-
Bunom,Mendung,-
Aok,Bambu,-
"Apon, Sool",Udang,-
Asaang,Nafas,-
"Asaan, Bilasan",Batu Asah,-
"Ase, Ande, Engel, Angat",Bujuk Ajak,-
"Asi, Kombung",Kebun,-
"Aso, Kalu","Jika, Kalau",-
Aso asokan,Desak Mendesak,-
Asobudoo,Kalau begitu,-
Asok,Kumpul,-
"Asu, Danggu",Anjing,-
At,Langkah,-
Ata,Budak,-
Atak,Karat,-
Atalau,Titip,-
Ate,"Usus, Hati, Jantug",-
Atean,"Dalam (Sungai, Laut)",-
Ateno,Hatinya,-
"Aul, Aung, Bilat, Poilat",Api,-
Ayok,Cium,-
Ayong,Arang,-
"Baaba, Tama","Bapak, Papa, Ayah",-
"Baabos, Mangabos",Menyimpan,-
Baabung,"Menimbun, Mengumpulkan",-
Baang,Jalan Kaki,-
"Baabu, Adu","Mengurut, Urut, Pijat",-
Baaliling,Bertamu,-
Baba,"Mulut, Bawah",-
Babano,Mulutnya,-
Babayo,Bawahlah,-
Babayomo,Bawah Saja,-
Babakene,Bawakan,-
Babang,Bawang,-
"Babangi, Bobongi","Harum, Wangi",-
"Babanal, Banal","Berselonjor, Duduk Berselonjor",-
"Babaabu Soodu, Baabuan","Pengantin Baru, Mempelai",-
"Babalat, Babarat",Berat,-
Babalato,Sudah Berat,-
Binabalat,Diberati,-
Babasal,Besar,-
Binabasal,Dibesarkan,-
Babasalo,Sudah Besar,-
Babibian,"Bergurau, Percintaan",-
Babingkat,Mengangkat,-
Babingkaton,"Menaruh, Letakkan",-
"Babisala, Basilingan,","Berbicara, Berkata",-
"Babo, Kombiang, Salipoot",Kamar Tidur,-
"Babok, Umpas","Pukul, Hantam, Tampar",-
"Babooan, Peepende",Dangkal,-
"Babose, Bose","Mendayung, Dayung",-
Babudul,Berbohong,-
Babuani,Menjala Ikan,-
Babuku,Kuat,-
Babukuan,Tempat Tulang,-
Babui,Babi,-
Babulaa,Sedang Buat Apa,-
Babusoi,"Mencuci, Membasuh",-
Bada,Bedak,-
"Badaang, daradak",Banyak,-
Badagai,Waspada,-
"Teemanggene, Bajagai",Berjaga jaga,-
Baduas,Ikan Layar,-
Badung,"Pacul, Pukul Sagu",-
Badunggal,"Celaka, Mati",-
Badunggalan,Tempat Celakaa atau waktu Kematian,-
"Bagalaal, Galal","Berbincang, Bincang",-
Bagau,Merajuk,-
Baginsaa,Bangsawan,-
Bai,Tapi,-
"Bajan, Dili","Tubuh, Badan",-
Bajene,Wuduh,-
Bakai Kokondong,Berdiri Berulang ulang,-
Bakalinga,Kanan,-
Bobo,Kiri,-
Bakakanggi,Berpegangan,-
"Bakeda, Bakeduk, Pote",Bersetubuh,-
Bakidung,Bernyanyi,-
Bakilakit,Minta Menumpang,-
Bakilakom,Terpendam Dihati,-
"Bakitulung, Bakimaasi, Mangkabi tulung",Minta Tolong,-
"Bakisosok, Bakoisok","Menyimpa, Bersiap, Merapikan",-
Bakokoa,"Bertudung, Tutup Kepala",-
"Bakoko, Bakko, Bolung","Parang, Golok",-
Bakokondong,Mendirikan,-
Bakulibang,Membuat Kopra,-
Baku,Ubi,-
Bakuda,Menumbuk,-
"Balalau, Ballau",Telanjang,-
Ballau bendang,Telanjang Bulat,-
"Balangkai, Balangkai",Lebih Baik,-
"Balangkai, Balangkai",Gelang,-
Balainsunsung,Berurutan,-
Balatindak,Main Langkah (Sejenis Pencak silat),-
Balayon,Tikar,-
Baleel,Berbanjar,-
Baledut,Bergeser Tempat dengan Pantat,-
Bali,Lawan,-
Balibang,Berpesta,-
Balik,"Berubah, Luntur",-
Balimang,Bekerja,-
Balipapak,Bergeletar,-
Balongka,"Montimun, Ketimun",-
Balu-balu,"Pasukan Perang, Tentara Kerajaan",-
Balu,"Janda, Duda yang ditinggal mati",-
"Baluk, Palele, Bangkit","Jual, Jaja",-
Mabalukon,Menjual,-
Binalukon,Dijual,-
Balun,Kain Kafan,-
Bameengan,Satu Kesatuan,-
Bameenggon,Bersama sama,-
"Bamo, Amo","Hanya, Sisa",-
Bambombonoi,Mencari Tali Hutan,-
Bana,Paha,-
Banang,Benang,-
Banda,Capek Otot,-
Bandaon,"Kecapean, Kelelahan",-
Bandabe,"Mencari, Memungut",-
Bandangas,Makan Buah Terlalu Berlebihan,-
Bandaingdulung,"Berhujan hujanan, Kehujanan",-
"Bande, Balan, Bolon, Balenede","Monyet, Kera",-
Bandoloi,Berpacaran,-
Bangail,"Jambang, Brewok",-
"Bangkak, Bobongan",Bengkak,-
"Bangkapi, Banggapi, Miyan",Orang,-
"Bangkulu, Bangkurung",Ulat Kaki Seribu,-
Bangun,Bangun,-
"Banggait, Banggaitan",Perhitungan,-
Banggamaina,Sampai Besok,-
BanggaMooloyo,Sampai Siang,-
"ManggaModoa, BanggaMonunuan",Sampai Pagi,-
Banggal,"Berhenti, Sudah",-
Banggalo,"Sudah Saja, Berhenti Saja",-
"Banggaal, Babanggaal","Puji Diri, Sombong",-
"Banggolinggong, Baumbanggon",Berbaring,-
Banika,"Kawin, Menikah",-
Banoa,"Sakit hati, Makan Hati, Patah Hati",-
Banjela,Jendela,-
"Bantala, Babantala, Pandoku, Poloon","Malas, Kurang nyaman",-
Bantang,Rentang,-
Bantanggene,Rentangkanlah,-
Bantil,Bilang,-
Bisala,Bicara,-
Silingan,Bahasa,-
Salita,Cerita,-
Bantilano,"Bicaranya, Perkataannya",-
Baontokii,"Berisi, Mengisi",-
Baobos,Berbagi,-
Bapeneus,Tukar Pakaian,-
Bapilogot,Kerasukan,-
"Basalean, Natal","Halaman Rumah, Depan Rumah",-
"Bawuloian, Moinsale",Bermusyawarah,-
Basamaya,Berhutang,-
"Basedu, Balegeleges","Bercanda, Bergurau",-
"Baseleon, Seeleon","Marantau, Rantau",-
Babasilingan,Bicara-bicara,-
Basindua,"Bercinta, Berpacaran",-
Basiok,Sarapan,-
"Basunsung, Sunsung","Menyendiri, Sendiri",-
Basusup,Merokok,-
"Batta, Sikala",Ubi Jalar,-
Bata,Belah,-
Bataken,Belahlah,-
Batakenemo,Belahkan Saja,-
Bata-bata,"Ragu-ragu, Segan",-
Batang,"Pohon, Batang",-
Batango,"Batangnya, Pohonnya",-
Batekon,"Naik, Melompat",-
Batetekon,Sakit Mata,-
Bateteba,Berpesan,-
Batong,Menabuh Gendang,-
Batotobo,Berkemas,-
Batu,Batu,-
"Bauntal, Balu","Janda, Duda",-
Bauntum,Menabung,-
Bawuba,"Badukung, Bagendong",-
Yinuba,"Didukung, Digendong",-
Monguba,"Mendukung, Menggendong",-
Bawililu,Memancing,-
Babaangi,Rakyat,-
Beau,Kemaluan,-
Beaum,Kemiri,-
Beaas,"Hambur, Pancar",-
Bineaas,"Dihambur, Dipencar",-
Tabeaas,Terhambur,-
Bebang,Biawak,-
Bebato,"Para Pejabat, Penguasa",-
Bebe,Marah-marah,-
Bebean,Selalu bicara Kasar,-
Bebek,Itik,-
Bebel,Bengkok kebawah,-
Bebelo,Pinggiran Teluk,-
Bebelak,Lebar,-
Bebalai,Luas,-
Bebelai,Ikan Pari,-
Bee,"Beri, Kasih",-
Belebuse,Curahlah,-
Beli-belian,Gembira,-
Mbesi-mbesi,Senang,-
Benelung,Menebal,-
Benga,Terbang,-
Benge,"Pundak, Bahu",-
Bengket,Berturut turut,-
Bontol,Putus,-
Betek,Belalang,-
Betekene,"Perintah, Suruh",-
Beu,Tak Mau,-
Bibiane,"Sindir, Gurau",-
Bibii,Senyum,-
Bibil,Pinggir,-
Biiti,Cubit,-
Bilat,Api,-
Bilit,"Pantat, Bawah",-
Bilita,"Kabar, Berita",-
Binanakon,"Sama, Serupa",-
Binanggakan,"Dipuji puji, Dieluk eluk",-
Binduk,"Bagi, Penggal Kecil",-
Binggi,Pinngir,-
Binsil,Pecahan,-
Boos,Pukul,-
Bose,Dayung,-
Bingkat,"Angkat, Pinjaman",-
Bingkatan,Landasan Perahu,-
Bingkakon,Letakkan,-
Bindana,Ular,-
Biok,Gerak,-
Biol,Pindah,-
Bisa,Boleh,-
Bisamo,Sudah Benar,-
Bisano,"Racunnya, Saktinya",-
Bisso,Anai-anai,-
Bitis,Betis,-
Bitu,"Kubur, Nisan",-
Bituon,Bulan,-
Bituon masala,Gerhana Bulan,-
Biyai,Puas,-
Biyaiyo,"Beri jalan, Berlalu",-
Boowan,"Bau, Busuk",-
Boonowan,Berbau Harum,-
Baalu,Baru,-
Bobo,Kiri,-
Mboyok,"Depan, Haluan",-
Tongkuluk,Belakang,-
Boboloki,Nenek-nenek,-
Bobokii,"Pukul, hantam",-
Bobolon,Gendang Besar/ Beduk,-
Beese,Hantamlah,-
Bobosul,Kenyang,-
Bobogil,"Harum, Wangi",-
Boloa,"Panu, Kurap",-
Boboi,Ikatan,-
Bobone,Kuat,-
Bobonua,Rumah-Rumah,-
bobonongko,Membungkuk,-
Boboool,Subur,-
Bobindukon,Jambu Air,-
Bobuluk,Jahat,-
Bobunteang,"Gendut, Buncit",-
Bobunsak,Lebat,-
Babuntongi,Gemuk,-
Bobuu,Bengkak,-
Boit,Angkat Kening,-
Boine,Perempuan,-
Bokawu,Pohon Beringin,-
Babasal,Besar,-
Bokum,Kental,-
Bokukum,Baju,-
Bokinde,Jagung,-
Bokiki,Kadas,-
Bokitul,Tumpul,-
Bokol,Ombak,-
Bolilii,"Ubah, Ganti",-
Bolikon,Bukan,-
Bolit,Ikatan,-
Bolosi,Sahut,-
Bolok,Darah Haid,-
Boloki,Istri,-
Bolong,Mandul,-
Bonon,"Kera, Monyet",-
Boluki,Telur Busuk,-
Bolung,Perang,-
Bondolong,Tebal,-
Bondo,Lenyap,-
Bone,Pasir,-
Bong,Bongkok,-
Bongkolon,"Tertindih, Tertimpah",-
Bongkung,Bungkuk,-
Bongkot,Dahi,-
Bongol,Tuli,-
Bonggon,Rotan,-
Bonua,Rumah,-
Booli,Buang,-
Boolu,Baru,-
Boto,Judi,-
Botokon,Lengan,-
Boulon,Kuah Sayur,-
Buayakis,Jambu Mente,-
Buang,Lubang,-
Buani,Jala,-
Buas,"Redah, Berhenti",-
Buasasak,"Hujan Panas, Gerimis",-
Buat,Harta,-
Buate,angkat,-
Bubukon,Berbubuk,-
Bubung,Sumur,-
Bubut,Buta,-
Bubuti,Berkembang Biak,-
Bubuul,Berjalan-jalan,-
Budo,Begitu,-
Budodoiya,Tadi,-
Budul,Bohong,-
Buk,Rambut,-
Bukaka,Kupu-Kupu,-
Bukal,Mendidih,-
Bukkon,"Bertandah Pecah, Retak",-
Bukoti,Tikus,-
Buku,Tulang,-
Bukuan,Kuat,-
Bul,Asap,-
Bulaii,"Tolong, Bantu",-
Bulaa,Berapa,-
Bulamo,Bagaimana,-
Bulak,Berbunga,-
Bulandokon,"Kenapa, Mengapa",-
Bulalongo,Hutan Belantara,-
Bulung,"Rumput, Leher",-
Bulusan,Panjang,-
Bulus,Mengalir,-
Buluson,Tertimpa Aliran,-
Buluon,Berbulu-bulu,-
Bundai,Terlepas,-
Bundu,Ujung,-
Buung,Pecakan,-
Bunga,Kembang,-
Bungkuk,Atas,-
Bungko,Gunung,-
Bungkang,"Ketang, Kepiting",-
Bungkaing,Jamur,-
Bungkut,Punggung,-
Bunom,Awan,-
Bunoi,Seperti,-
Busak,Gemetar,-
Busuk,"Buka, Kembangkan",-
Buta,Tanah,-
Buunia,Begini,-
Buunoko,Begitu,-
Buungi,"Belah, Tetas",-
Buut,Lubang,-
Buukon,Berbubuk,-
Bunsang,"Tanam, Tancap",-
Buntoyong,Hamil,-
Buyuk-buyuk,Nyamuk Kecil,-
Daa,Sejak,-
Daano,Ada,-
Dadakang,Kebesaran (Bentuknya),-
Dadan,Merembesi (Sifat Asli),-
Delep,Jilat,-
Dam,Sedang,-
Dampas,Lari,-
Dampasan,Tempat/Waktu Lari,-
Damut,Kacau Balau,-
Dampun,Pakaian Bayi,-
Domba,Disana,-
Dimba,Disini,-
Doimbaa,Disitu,-
Dangkil,Kambing jantan,-
Danggon,Masih Ada,-
Danggu,Punyaku,-
Danggul Asu,Anjing,-
Danggul Babui,Babi,-
Dapit,Jepit,-
Dapito,Sudah Lumpuh,-
Dapul,Dapur,-
Daradak,Banyak Sekali,-
Dasal,Tikar,-
Daunggene,Ikutkan,-
Dedeng,Luka,-
Dengas,Sumbing,-
Deli,Gembira,-
Delepio,Jilati,-
Depel,"Wasir, Ambeyen",-
Diala,Peti Mati,-
Doi,Di,-
Didip,Kilat,-
Dikat,Labu,-
Dili,Diri,-
Dilindo,"Badannya, Dirinya",-
Dilep,Mengkilat,-
Dinaanokon,Diadakan,-
Dinoodokon,Dijarangkan,-
Dinuup,Dihisap,-
"Do, Nia","Ini, Itu",-
Dadate,Enggan,-
Dodi,"Sinting, Gila",-
Dodomi,Ari-ari,-
Doi,"Duit, Uang",-
DoiBundu,Dibelakang,-
Doitumbe,Diawal,-
Doiyamo,Sudah Itu,-
Doiyaa,Kemana,-
Dompot,Lolos,-
"Dongo, Dongol",Duduk Terdiam,-
Donggon,Menjauh Dahulu,-
Dogkang,Kebodohan,-
Donga,Ambil,-
Donga,Bodoh,-
Dongkitan,Jangkit,-
Dopi,Papan,-
Dopol,Menghalangi,-
Doso,Pantang,-
Dosumai,Kemari,-
Dowa,Pagi,-
Du,"Hingga, Terus, Lalu",-
Duampakon,Lalu Pergi,-
Duokon,Dorong,-
Dudimba,Hingga Disini,-
Dudumbala,Terus Kesana,-
Duduk,Duduk,-
Dudukan,Tempat/Waktu Duduk,-
Dudus,"Muka, Wajah",-
