"Ano, Anoon, Daano",Ada,-
Dumbak,Sampai,-
Dumeas,Sembilu,-
Dun,Pabrik,-
Dungol,Berdiam,-
Dunggul,"Susul, Sampai Batas",-
Dul,Menolak dari dalam,-
Dulang,"Dulang, baki",-
"Duokan, Duwolkon","Tolak, Dorong",-
Ea ea,Pikun,-
Eaan,Segan,-
Ebese,Bagi,-
Ededengel,Menengadah,-
Ee,"Larut, Mencair",-
Eenai,Tunggu,-
eese,Perhatikan,-
Eegeegelo,"Congkak, Sombong",-
Ekeete,Persambungkan,-
Ekelebus,Tuangkan,-
Ekemelayo,Merekanlah,-
Elengele,Jelas,-
Memel,Dingin,-
Elembani,Hilangkan,-
Eketese,Perjelas,-
Eleiyo,Lewati,-
Empele,Tambalkan,-
Enayo,Jagalah,-
Endeenge,Tumpangkan,-
Engel,Ajak,-
Enenge,Ketagihan,-
Enget,Merengek,-
Esa,Waktu Sholat Isya,-
Eseenen,Hari Senin,-
Eseketio,Percepatlah,-
Eteenge,"Tenangkanlah, Tetapkanlah",-
Etetenge,Kumpulkan,-
Epepeyo,Halangilah,-
Gabus,Gabus,-
Gade,Gadai,-
Gagaai,"Gugat, Bantah",-
Galagode,Menggodai,-
Galagapan,Kebingungan,-
Galal,Bincang,-
Gamut,Kalangkabut,-
Gandang,Gendang,-
Gawu,Kalakuan,-
Gili-giling,Putar-putar,-
Gong,Gong,-
Gogang,"Gombal, Rayu",-
Gogowan,Perkebunan,-
Goloi,Campur,-
Got,"Parit, Saluran Air",-
"Gula, Mamisan",Gula,-
Guruk,Guntur,-
Ia iamo,Mana-mana,-
Ianu,Si Anu,-
Layon,Tanaman,-
Iaku,Saya,-
Iana,Dia,-
Ianila,Mereka,-
I Kami,Kami,-
I Komuyu,Kamu,-
Igama,Agama,-
Ilei,Pilih,-
Ilul,"Ludah, Liur",-
Iman,Iman,-
Impit,Melekat,-
Inak,Lemak,-
Inala,Diambil,-
Inai,Jangan,-
Inaison,Dibuang,-
Inda,Ayo,-
Indaa,Disana,-
Indee,Siapa,-
Ingat,Ingat,-
Inutubu,Dipelihara,-
Inokoot,Diikat,-
Inosulu,Diusir,-
Inum,Minnum,-
Isilam,Islam,-
Iyayong,Hewan Pelihara,-
Iyos,"Resah, Gelisah",-
Jago,Jago,-
jajian,Kejadian,-
Jambatan,Jembatan,-
Jandi,Janji,-
Jamaan,Cantik,-
Jodo,Jodoh,-
Jonga,Rusah,-
Jogug,Perdana Menteri Kerajaan Banggai,-
Jou,"Guru, Guru Mengaji",-
Kaan,Makan,-
"Kaanan, kakaanan",Makanan,-
Kaasa,Kaya Raya,-
Kaasiasi,Fakir Miskin,-
"Kabai, Kubai","Buat, Bikin",-
Kabal,Kebal,-
"Kabi, Tago","Hampir, Nyaris, Minta",-
Dodi,Gila,-
"Kabus, Malaus","Habis, Halus",-
"Kabuut, Kadut",Layar,-
Kadal,Kadal,-
"Kakadukon, Kadu-kadukon",Paru-Paru,-
"Kadempeng, Mange",Ompong,-
"Kakat, Kokotii",Gigit,-
Kakal,"Antusias, Bersemangat, Cakar, Keras",-
Kakadak,"Jerih Payah, Kerja Keras",-
"Kakabai, Kokubai",Perbuatan,-
Kakabaino,Meskipun,-
Kakabaikono,Telah Seperti,-
Kakalakon,Pura-pura Kalah,-
Kakalapus,Menghilang Jejak,-
Karambau,Kerbau,-
"Kalait, Sosiduk",Tombak,-
"Kalalatan, Kallatan, Pokallatan",Berbatasan,-
Bokukum,Baju,-
Toik,"Sarung, Kain",-
"Kalasoi, Bubu",Sero,-
Kalasan,Wasiat,-
Kalaolao,"Luntang lantung, Terlantar",-
"Kaleengis, Kadengis",Sumbing,-
Kali,Gali,-
Kaliangano,"Beragam, Macam Jenis",-
Kalimbombong,Mimisan,-
Kalipa,Sahabat,-
"Kalipoopok, Kalipook, Kikiik, kalipokan, Londomi",Gelap,-
Kalisoosok,Cicak,-
"Kaloang, Kolong, Kailong",Burung Bangau,-
Kalong,Kalung,-
Kalu,"Kalau, Jika, Apabila",-
Kaluangkang,Laba-laba,-
Kalukubon,Kurang Sehat,-
"Kalut, Karut, Lorong",Garuk,-
Kamali,"Istana, Rumah Adat",-
Kamangian,"Kemenyan, Dupa",-
"Kamba, Komba",Mandul,-
Kambang,Belang,-
Kambalo,Teguran,-
Kambing,"Rewel, Bawel",-
Kambot,Terbakar,-
Kamot,Jepit,-
Kampul,Getah,-
Kamumu,Ungu,-
Kana,Benar,-
Totuukon,Kena,-
Kanao,"Enau, Ijuk",-
Kanakene,"Pakaikan, Kenakan, Benarkan",-
"Kananam, Tamisan","Enak, Gurih, Lezat",-
Kanaan,"Manfaat, Kegunaan",-
Kanali,Buah Kenari,-
Beaum,Kemiri,-
Kai,"Atau, Lagi",-
Kait,Menyalah,-
"Kapalan, Nanasi",Nenas,-
Kaiton,Gantunglah,-
Kapatu,Kirim,-
Kapil,Sayap,-
Kapos,Kapas,-
Kaput,"Malam, Gelap",-
"Kasayesa, Toik Memela",Kain Merah,-
Kasasalakon,Buat-buatlah Salah,-
"Kasbii, Kasubi, Kasibii","Ubi Kayu, Singkong",-
Kasubiang,Pajak,-
Katas,"Kesan, Pesan",-
Katasan,Wasiat,-
"Katidon, Suwunge, Ugaat","Barangkali, Mungkin Saja",-
Katup,"Tampal, Tempel",-
"Kaung Kabung, Nggaung gabung, Kabung-kabung",Kapuk,-
Kauloon,Sayur,-
Kaut,Jahit,-
"Kaukayung, Kau",Kayu,-
"Kaubakilakit, Tampayonit",Benalu,-
Kayap,Melambai,-
"Kayol, Otulak, Tutulak",Berenang,-
"Kea, Koiya",Itu,-
"Keako, Pepelako",Lembah,-
Keas,Kemarau,-
Kedele,Seret,-
Larintene,Tarik,-
Kees,"Ekor, Sirip",-
Keete,Ikat,-
"Keis, Kirison, Kilison","Teriak, Pekik",-
"Kelebus, Kerebus, Toboi, Kundang","Tumpah, Curah, Tuang",-
Kelek,Ketiak,-
Kendeng,Berdiri,-
Kekeledut,Ngesot,-
"Kekeauk, Kebuk, Pelek","Ribut, Gaduh, Ramai",-
Kekodua,Mengeluarkan diri,-
Keseiyon,Cinta,-
"Ketitisan, Lumbos, Motumos","Keringat, Peluh",-
Kidoon,Sumpah,-
Kibul,Kuburan,-
"Kila, Osoan, Sian",Kawin,-
Kila-kila,Seandainya,-
Kilap,"Kilat, Petir",-
Kilong,Tarika,-
Kaan,Makan,-
Kingkim,Emosi,-
"Kinobian, Popook",Malam Hari,-
"Kinolo, Kinoro",Diundang,-
"Kinolot, Kinorot","Dipotong, Disembelih",-
"Kinondok, Kindondok","Perbaiki, Perbagus",-
"Kinotuuli, Leang",Jemur,-
"Busoi, Kumosi",Cuci,-
Kiis,"Sunyi, Sepi",-
"Kiit, Liit",Marah,-
Kitumbu,Pengabdi,-
Kiyap,"Tapis, Tamis, Nyiur",-
"Kiyoon, Akiyoon",Belum,-
Koan,Puas,-
Kowang,Burung Hantu,-
Kobat,Buai,-
Kobong-kobong,Ubur-ubur,-
Koimbaa,"Disitu, Kesitu",-
"Koila, Oila",Apa,-
"Koiya, Komba, Kea-kai",Itu,-
"Koiyan, Noiyan",Kapan,-
Kokila,Kemauan,-
"Kokil, Sose, Tatangis",Menangis,-
Kokiseiyon,Cendramata,-
Kokolindol,"Melaju, Jalan cepat",-
Kokolondok,Meluncur,-
Kokol,Arus gesek,-
Kokondong,Berdiri,-
Kokot,Pengikat,-
"Kokuulon, Ani, Mumulung",Lebah,-
"Kokuuti, Modukut","Benci, Jijik",-
Kokundu,Sisir Kutu,-
"Kolibang, Kulibang",Kopra,-
Kolis,Cukur,-
Kolua,Rebus,-
"Kololon, Kollon",Ribu,-
Kololion,Kelaparan,-
Mongkoloi,Mengeram,-
Kolio,Hidupkan,-
Kombong,Perut,-
"Komian, Miyan",Orang,-
"Komosi, Kumosio",Cuci,-
"Komeng, Yanila",Mereka,-
Komuyu,Kamu,-
Komulaan,Jerami,-
"Koo, Ikoo",Engkau,-
"Bobosul, Koonoan","Kenyang, Kekenyangan",-
Koot,Utuh,-
Kootiyo,Cicil,-
"Kosu, Kulala",Botak,-
Kotis,"Robek Sedikit, Cubit Sedikit",-
Kotos,Jelas,-
Kowal,Kawat,-
Kowan,Puas,-
Koowan,Peristiwa,-
Kowatan,Batu Asah,-
Koyol,Kandas,-
"Kuate,Kuete, Lomos","Telan, Goyang",-
"Kuayang, Alai, Aloi",Burung Elang,-
"Kubai, Kabai, Tiase",Buat,-
"Kudaan, Tutukan, Tutuan",Lesung,-
Kuda,Tumbuk,-
Kukul,Daki,-
"Kukus, Tibolun",Asap,-
Kukut,Rapat,-
Kukuti,Tebak,-
Kukuuton,Cemberut,-
Kulala,Botak,-
Kulaluk,Tembaga,-
Kulang,Kebutuhan,-
Kulimpas,Ampas Kelapa,-
Kulit,Kulit,-
"Kulus, Kurus, Budul",Bohong,-
"Kumbit, Kimbit",Tawa,-
Kokumbit,Ketawa,-
Kumosi,Cuci,-
Kumosik,Semut,-
Kundang,Tumpah,-
Kundot,Kental,-
Kuni,Kunyit,-
Toiyo,Tahu,-
"Kutup, Kudup",Hisap,-
Kutu,Kutu,-
"Laan, Panga",Dahan,-
Laang,Cahaya,-
"Laal, Malaal",Lapar,-
Laat,Dapat,-
Labi,Sisa,-
Labin,Timang,-
Labot,Temu,-
Labotan,Pasar,-
Labue,Beras,-
"Lakato, Akato",Rumpun,-
Lakit,"Muat, Naik",-
Lako,Tangkap,-
"Lala, Sua, Tosua","Bakar, Terbakar",-
Lalabak,"Main, Bermain",-
"Lalal, Lukul","Suara, Bunyi",-
Lalawu,Telanjang,-
Lalanto,Terapung,-
Lalong,"Dalam, Teluk",-
Lolo,Ikut,-
"Lambang, Soopon","Menyelam, Selam, Renang",-
Lambuyung,Aya Hutan,-
Lamas,Teras,-
Lampa,Lewat,-
Lampas,Rebut,-
Lamping,Kesurupan,-
"Lampot, Kampit","Lekat, Melekat",-
Lungas,Insang,-
Langkai,Suami,-
Langgong,Kakak,-
Lapa,"Suda, Selesai",-
Lapus,Hilang,-
"Lausalo, Baseeleon",Merantau,-
Leang,Jemur,-
"Lebeke, Lobok",Peluk,-
Lebes,"Turun, Keluar",-
Leesak,Terhambur,-
"Lekut, Lemat",Lumpuh,-
Lekes,"Kupas, Belah",-
"Lempak, Liba","Naik, Panjat",-
"Lemese, Lomos",Telan,-
Lengele,"Dengar, Dengarkan",-
Lengge,Mekar,-
Lengis,Sumbing,-
Leton,Retak,-
Lias,"Minggir, Membelok",-
"Liat, Osodii",Lepas,-
Libus,Angin Ribut,-
Liis,Mengidam,-
Liit,Marah,-
Liise,Melebihi,-
Lima,"Lima, Tangan",-
Limang,Kerja,-
Lisuk,"Samping, Rusuk",-
Limulus,Digulung,-
"Limpas, Usok",Masuk,-
Linggous,Embun,-
Lipopot,Kunang-kunang,-
"Lipu, Papalan","Negeri, Kampung, Tanah Air",-
Lobo,"Hutan, Sesuatu",-
Lobok,Peluk,-
"Loboson, Odua",Keluar,-
Mopit,Buta,-
Loka,Pisang,-
"Lokis, Kulokis","Jahat, Busuk",-
Lokutak,Lumpur,-
Loi,Biasa,-
Lolo,Ikut,-
Laing,Kejar,-
Loloison,Yatim Piatu,-
"Lolos, Mololos",Melingkar,-
Loloboti,Sambut,-
"Lolondong, Busak",Gemetar,-
Loloon,Jalan,-
Lolotano,Jalan kaki,-
Loluuk,"Dulu, Dahulu",-
"Luluuli, Ase","Bujuk, Rayu",-
Lomba,Mengalir,-
Lomboi,Tambah,-
Lomut,"Lumut, Bulu",-
Longol,Dengar,-
Longas,Bodoh,-
"Londa, Lobun, Bubut","Rabun, Buta",-
"Londomi, Kalipook",Gelap,-
Lenget,Pikul,-
Londok,Luntur,-
Loon,Daun,-
Looton,Sudah tenang,-
"Loonu, Kutika",Zaman,-
Loos,Alas,-
Lopot,"Bungkus, Gulung",-
Losi,Utus Asli,-
"Loto, Moloto",Patah,-
"Loung, Ato",Atap,-
"Loyos, Moloyos","Jujur, Lurus",-
Lua,Dua,-
"Luanggon, Labuton",Melompat,-
"Lubat, Mbungas","Datang, Tiba",-
"Lubak, Rubak",Rusak,-
"Lubeo, Rubeo",Tabrak,-
"Luet, Ruet","Ungkit, Cungkil",-
"Luk, Luwok, Luwuk",Teluk,-
Lukul,Bunyi Suara,-
Lulung,"Naung, Lindung",-
Lulu,"Pajak, Upeti",-
Lulung,Gulung,-
Lumba,Subur,-
Lungkuon,Kalah,-
"Ma, Mamaa",Malu,-
Maamis,Manis,-
Maasi,Kasihan,-
Maaling,Mahal,-
Maata,Mentah,-
Mata,Mata,-
Maanus,Hanyut,-
"Molisuk, Molusuk",Kurus,-
Madota,Rajin,-
"Madangkang, Malakal",Jarang,-
"Magae, Pastiu",Bosan,-
Magampapal,Belajar,-
Mai,Mari,-
Mainaa,Besok,-
Maide,Hiasan,-
Makadat,Pakat,-
Makansang,Kencang,-
Makatol,Gatal,-
Malaat,Dapat,-
Malaal,Lapar,-
Malabot,Jemput,-
Malabu,Melantik,-
Malalat,Melarat,-
Malampal,Hijau,-
Maranak,Gemuk,-
Malane,Laki-laki,-
Malangu,Mabuk,-
"Malabus, Kabus",Habis,-
Maligoot,Demam,-
Marisa,"Rica, Cabai",-
Malumbit,Lama,-
Mamangan,Tajam,-
Mamaa,Malu,-
Mamai,Kunya,-
Mamaalan,Ringan,-
Mampasa,Pecah,-
"Mamut, Malambuk","Lapuk, Hancur",-
Manas,Hancur,-
Manda,Lipan,-
Mandemel,Dingin,-
Mangampit,Melipat,-
Mangasau,Makan Sahur,-
Manggustang,Manggis,-
Manggirit,Kotor,-
Mange,Ompong,-
"Manipi, Melel",Tipis,-
Manuk,Ayam,-
Mian,"Manusia, Orang",-
Mompuul,Memasak,-
Mansau,Mandi,-
Mantaap,Meraba,-
Mantaup,Menimba,-
Mantamis,Merasakan,-
Masakit,Sakit,-
Masangol,Basih,-
Masala,Gerhana,-
Masambuut,Cemberut,-
Masigi,Masjid,-
"Mata, Maata",Mentah,-
Matabal,Tawar,-
Matakut,Takut,-
Mate,Mati,-
Tambongan,"Gagah, Cantik, Ganteng",-
Mau,"Meski, Walau",-
Mayuut,Lamban,-
Mbaa,Ini,-
Mbembel,Berlinang,-
Mbanal,"Merayap, Menjalar",-
Mbembenu,Kura-kura,-
Mbees,"Meleleh, Mencair",-
Mbeas,Alang-alang,-
Mbesi,"Senang, Gembira",-
Mbetak,Basah,-
Mbiul,Air Liur,-
Mbilit,Tahi Mata,-
Mbolosukon,Durian,-
Mbombul,Angin,-
"Mbombos, Modoko","Rakus, Tamak",-
Mbongul,Hingus,-
Mboikuk,Curi,-
Mbonoang,Anoa,-
Mbosolo,Liar,-
Manggalau,Bertelur,-
Motongot,Pelit,-
Mbu,"Datuk, Kakek, Nenek",-
Mboyok,Haluan,-
Mbeas,Alang-alang,-
Mbua,Subur,-
Mbules,Pucat,-
Mbuol,Mengigau,-
"Meas, Pakol",Luka,-
Meeng,Satu,-
Meele,Asam,-
"Meleak, Manipi, Melel",Tipis,-
Memel,Dingin,-
Memela,Merah,-
Memelio,Mendambakan,-
Menseang,Menyanyi,-
Menseabul,"Halus, Gurih",-
Meseket,Mendesak,-
Meselesek,"Petir, Kilat",-
Mindua,Pacar,-
"Misik, Lalalo",Suara,-
Motuul,Kering,-
Mo,Yang,-
Modipot,Sempit,-
Modoa,Pagi,-
Mosobit,Cepat,-
Monduok,Dorong,-
Mojojo,Resah,-
Moinsale,Bahasa,-
"Mointing, Motikas",Keras,-
"Mokias, Mosiak",Robek,-
Mokitos,Jelas,-
Mokorong,Tegang,-
Mokoyos,"Serak, Parau",-
Mokorutok,Keruh,-
"Mokolikot, Bukuan",Kuat,-
Mok,Mangkuk,-
Mokopul,Hangus,-
"Mokupok, Teetek",Jambu,-
Malino,Jernih,-
Malindol,Laju,-
Moli,Semoga,-
Moliyos,Bersih,-
Molinos,Bersih,-
"Moloas, Bulusan",Panjang,-
"Malisaa, Siloloa",Pamit,-
Mololo,Ikut,-
Molondol,Licin,-
Molongol,Patuh,-
Loolana,Dekat,-
Moloto,Patah,-
Molo,Tidur,-
Molou,Haus,-
Moloyu,Layu,-
Moloyos,"Lurus, Jujur",-
Molumba,Subur,-
Molutak,Hancur,-
Moluko,Gadis,-
Boine,Perempuan,-
Mombul,Angin,-
"Mompolii, Suuki",Cari,-
Mompul,Memasak,-
Momuruk,Mengamuk,-
Monas,Panas,-
Mondopuli,Berkeluarga,-
Monianan,Menantu,-
Monos,Longsor,-
Monondok,"Bagus, Baik, Elok",-
Inum,Minum,-
Obos,Bagi,-
Mongoli,Membeli,-
Oli,Beli,-
ontoki,Isi,-
Monggol,Kuat,-
Sua,Bakar,-
Monsukat,Mengukur,-
Sukat,Ukur,-
Monsung,Melahirkan,-
Moola,Bisa,-
Moolo,Tidur,-
Moono,Penuh,-
Montong,Berhenti,-
Montilean,Jendela,-
Montotiili,Menunggu,-
"Mopiit, Lubon",Buta,-
Moopok,Hitam,-
Mosikit,Benci,-
Mosolo,Liar,-
Mosoni,Kuning,-
"Mosoo, Babarat",Berat,-
Mosopot,Pahit,-
Mosorot,"Rumput, Kotor",-
Motono,Asin,-
Tuong,Jatuh,-
Moute,Putih,-
Moyoo,Masak,-
Muyuk,Lemah,-
"Taate, Naandi",Nenek,-
Naal,Goyang,-
Naapa,Sebentar,-
Nai,Jangan,-
Nia,Ini,-
Nandoo,Mana,-
Nanasi,Nenas,-
Nda,Kita,-
Ndemel,Makanan,-
Ndeke,Keladi,-
Ndulus,Seragam,-
Neneeke,Ingat,-
Nggala,Teriak,-
Nggabut,Kacau,-
Nggale,Puji,-
Nggalawu,Telur,-
Nggalung,Timah,-
Ngganggas,Senang,-
Nggamal,Seksi,-
